SystemName,SNAKE VALLEY
06/01/2023,1.187850566085
06/02/2023,64.36140987995
06/03/2023,1.201486740296
06/04/2023,1.212335168055
06/05/2023,1.215321287567
06/06/2023,1.224272189404
06/07/2023,1.231227827883
06/08/2023,1.233314633352
06/09/2023,1.227150775612
06/10/2023,1.232379123471
06/11/2023,1.222226926011
06/12/2023,1.22959189172
06/13/2023,1.23431972924
06/14/2023,1.234276342097
06/15/2023,1.237494862188
06/16/2023,1.229860069983
06/17/2023,1.214031821755
06/18/2023,1.210293736566
06/19/2023,1.208391295086
06/20/2023,1.202486817369
06/21/2023,1.212051367945
06/22/2023,1.223495586302
06/23/2023,1.228237275046
06/24/2023,1.231010214879
06/25/2023,1.242809725441
06/26/2023,1.231723746888
06/27/2023,1.232914522541
06/28/2023,1.240443051642
06/29/2023,1.240198403482
06/30/2023,1.259109989407
07/01/2023,1.259863571129
07/02/2023,1.270790344037
07/03/2023,1.28360313147
07/04/2023,1.293060273389
07/05/2023,1.307393653799
07/06/2023,1.321351493385
07/07/2023,1.336400660027
07/08/2023,1.344414786172
07/09/2023,1.357267489528
07/10/2023,1.40990235825
07/11/2023,1.496779012556
07/12/2023,1.507772466456
07/13/2023,1.526331981125
07/14/2023,1.531265882229
07/15/2023,1.542716165804
07/16/2023,1.601058391784
07/17/2023,1.573917088384
07/18/2023,1.584551249878
07/19/2023,1.601128434
07/20/2023,1.61089237912
07/21/2023,1.615975778142
07/22/2023,1.435636567104
07/23/2023,1.636499872
07/24/2023,1.656072675028
07/25/2023,1.679299257582
07/26/2023,1.694036214616
07/27/2023,1.7024075794
07/28/2023,1.586056463622
07/29/2023,1.738288235159
07/30/2023,1.767499980576
07/31/2023,1.830380691685
08/01/2023,1.855138868733
08/02/2023,1.882875954534
08/03/2023,1.891337661628
08/04/2023,1.910413632343
08/05/2023,1.92230823562
08/06/2023,1.929466659374
08/07/2023,1.942001144003
08/08/2023,1.962410518498
08/09/2023,24.38712249359
08/10/2023,1.750532128496
08/11/2023,1.947554444575
08/12/2023,2.068873697824
08/13/2023,2.087769233193
08/14/2023,2.100492241544
08/15/2023,2.120227291008
08/16/2023,2.146958343287
08/17/2023,1.519004442911
08/18/2023,1.214890556964
08/19/2023,1.241268634056
08/20/2023,1.285993396252
08/21/2023,1.294622510114
08/22/2023,1.332472005112
08/24/2023,1.357965621867
08/25/2023,1.375191107103
08/26/2023,1.390129866098
08/27/2023,1.386836414356
08/29/2023,1.4102387217
08/30/2023,1.437232048429
08/31/2023,1.441381541084
09/01/2023,1.462502968493
09/02/2023,1.493102841837
09/03/2023,1.4890491465
09/04/2023,1.4890491465
09/05/2023,1.4890491465
09/06/2023,1.531705665495
09/07/2023,1.602849939151
09/08/2023,1.607417167527
09/09/2023,1.601128434
09/10/2023,1.453738529725
09/11/2023,1.603140713796
09/12/2023,1.613521191424
09/13/2023,1.632061689316
09/14/2023,1.641177599064
09/15/2023,1.6331352718
09/16/2023,1.6331352718
09/17/2023,1.6331352718
09/18/2023,1.639841466387
09/19/2023,1.654467271067
09/20/2023,1.677879088673
09/21/2023,1.716744437918
09/22/2023,1.702295908933
09/23/2023,1.71641821
09/24/2023,1.7070777896
09/25/2023,1.69413151662
09/26/2023,1.68923752053
09/27/2023,1.68643490934
09/28/2023,1.6838242248
09/29/2023,1.685601712146
09/30/2023,1.725108032877
10/01/2023,1.785513766957
10/02/2023,1.784197028544
10/03/2023,1.392758711611
10/04/2023,1.7492065452
10/05/2023,1.7257586304
10/06/2023,1.686419281962
10/07/2023,1.684146278256
10/08/2023,1.671906193594
10/09/2023,1.6607168893
10/10/2023,1.616130042743
10/11/2023,1.661403507269
10/12/2023,1.654892497955
10/13/2023,1.629996642093
10/14/2023,1.595342945381
10/15/2023,1.558153085829
10/16/2023,1.517198629324
10/17/2023,1.4978956087
10/18/2023,1.484111739505
10/19/2023,1.460462406346
10/20/2023,1.449848188623
10/21/2023,1.443797865401
10/22/2023,1.430172216768
10/23/2023,1.437740948176
10/24/2023,12.1992873199
10/25/2023,1.417029402666
10/26/2023,1.432724644854
10/30/2023,1.186499234862
10/31/2023,1.137229132751
11/01/2023,1.091982903
11/02/2023,1.081242523272
11/03/2023,1.062644633337
11/04/2023,0.9640817110347
11/05/2023,0.988576419819
11/06/2023,0.984158739
11/07/2023,0.984158739
11/08/2023,0.984158739
11/09/2023,0.9297914151108
11/10/2023,0.884281103
11/11/2023,0.866160506
11/12/2023,0.8597183146419
11/13/2023,0.8483252665
11/14/2023,0.8483252665
11/15/2023,0.8483252665
11/16/2023,0.8462591820731
11/17/2023,0.847493915822
11/18/2023,0.8318515218053
11/19/2023,0.820591822186
11/20/2023,0.8483252665
11/21/2023,0.8483252665
11/22/2023,0.8483252665
11/23/2023,0.8194892180164
11/24/2023,0.8483252665
11/25/2023,0.8483252665
11/26/2023,0.8483252665
11/27/2023,0.8483252665
11/28/2023,0.8483252665
11/29/2023,0.8483252665
11/30/2023,0.8483252665
12/01/2023,0.8483252665
12/02/2023,0.83262886729
12/03/2023,0.8483252665
12/04/2023,0.8483252665
12/05/2023,0.7923419195222
12/06/2023,0.6840264054276
12/07/2023,0.6858006885526
12/08/2023,0.6784780339523
12/09/2023,0.6784381218295
12/10/2023,0.6918499828014
12/11/2023,0.6967688242062
12/12/2023,0.6915104825958
12/13/2023,0.6921154365373
12/14/2023,0.6996733189988
12/15/2023,0.6969010817929
12/16/2023,0.6963659309508
12/17/2023,0.6951084925126
12/18/2023,0.6979777837809
12/19/2023,0.7049796606381
12/20/2023,0.71121291659
12/21/2023,0.7116025615223
12/23/2023,0.726960716
12/24/2023,0.7169621132
12/26/2023,0.7203931173318
12/27/2023,0.719849084238
12/28/2023,0.7140078593594
12/29/2023,0.726960716
12/30/2023,0.726960716
12/31/2023,0.710296378
01/01/2024,0.7197395028667
01/02/2024,0.7219614146
01/03/2024,0.7169621132
01/04/2024,0.7169621132
01/05/2024,0.7153654046636
01/07/2024,0.7136292456
01/08/2024,0.7036306428
01/15/2024,0.710296378
01/19/2024,0.6772683755
01/21/2024,0.660904711
01/30/2024,0.5824746741255
01/31/2024,0.5669632536129
02/01/2024,0.566401103
02/02/2024,0.566401103
02/03/2024,0.566401103
02/04/2024,0.566401103
02/22/2024,0.5154232125
02/23/2024,0.5154232125
02/24/2024,0.5154232125
02/25/2024,0.5137050649918
02/26/2024,0.5176251282592
02/27/2024,0.5174602919574
02/29/2024,0.5213454435
03/01/2024,0.5185627880859
03/02/2024,0.5237291945441
03/03/2024,0.5272676745
03/04/2024,0.5272676745
03/05/2024,0.5272676745
03/06/2024,0.5272676745
03/07/2024,0.5272676745
03/08/2024,0.5272676745
03/09/2024,0.5301258635254
03/10/2024,0.5213454435
03/11/2024,0.5213454435
03/12/2024,0.5217823293934
03/14/2024,0.506539866
03/15/2024,0.506539866
03/21/2024,0.4978507785
03/23/2024,0.4978507785
03/25/2024,0.4978507785
03/26/2024,0.4978507785
03/27/2024,0.4978507785
03/28/2024,1.644812855675
03/29/2024,0.4983630603027
03/30/2024,0.4827806709728
03/31/2024,0.499340435712
04/01/2024,0.506539866
04/02/2024,0.506539866
04/03/2024,0.506539866
04/04/2024,0.506539866
04/05/2024,0.4978507785
04/06/2024,0.4978507785
04/07/2024,0.4978507785
04/08/2024,0.4978507785
04/09/2024,0.4978507785
04/10/2024,0.4978507785
04/11/2024,0.4978507785
04/12/2024,0.4978507785
04/15/2024,0.506539866
04/16/2024,0.506539866
04/17/2024,0.5213454435
04/18/2024,0.5213454435
04/22/2024,0.6215540780932
04/23/2024,0.6248203516129
04/24/2024,0.6375363015131
04/25/2024,0.6521704071853
04/26/2024,0.6579897319161
04/27/2024,0.5992381392201
04/28/2024,0.6499068614147
04/29/2024,0.6484632602487
04/30/2024,0.465226658396
05/01/2024,0.4594702073359
05/02/2024,0.4577612997
05/03/2024,0.4588707162233
05/04/2024,0.4709515813087
05/05/2024,0.4771777236237
05/06/2024,0.4795733017343
05/07/2024,0.4899710671259
05/08/2024,0.4920580535
05/09/2024,0.4978507785
05/10/2024,0.4978507785
05/11/2024,0.5039763153401
05/12/2024,0.506539866
05/13/2024,62205970000000
05/14/2024,1.362516
05/15/2024,1.385784
05/16/2024,1.398594
05/17/2024,1.405979
05/18/2024,1.415248
05/19/2024,1.430378
05/20/2024,1.44125
05/21/2024,1.466933
05/23/2024,1.524533
